
--------------- 28-06-2024 22:56:13 --------------- v24.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module axbricscaddb1.dll at 0033:000000000C2C307E
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=00000000  CS=171E390  DS=6005  SS=2005  ES=171E240  FS=600F58F0  GS=171E3E0

Call stack (current) (main):
OdOxToArray()+0x000000000000004E, (0x000000000171E390 0x000000006013C9A0 0x000000006013C9A0 0x000000000171E5C0), axbricscaddb1.dll, 0x000000018012307E
OdaBlockUtil::AddLightWeightPolyline()+0x00000000000000FA, (0x000000006013C9A0 0x000000000171E458 0x000000000171E5C0 0x0000000000000000), axbricscaddb1.dll, 0x00000001800809DA
DllUnregisterServer()+0x000000000001A1F2, (0x0000000044675180 0x0000000044445160 0x000000000171E458 0x0000000000000000), axbricscaddb1.dll, 0x00000001800C4522
SetErrorInfo()+0x0000000000000EBF, (0x0000000000000000 0x00000000790ADA50 0x0000000000000000 0x0000000078C86028), OLEAUT32.dll, 0x00007FFBE67D068F
DispCallFunc()+0x0000000000000226, (0x0000000040960CE0 0x0000000000000000 0x0000000078C85F88 0x0000000060E3F800), OLEAUT32.dll, 0x00007FFBE67C3306
LoadTypeLibEx()+0x0000000000004BC5, (0x00000000790D3750 0x0000000000000200 0x0000000000000048 0x0000000000000000), OLEAUT32.dll, 0x00007FFBE67C06B5
LoadTypeLibEx()+0x0000000000004A53, (0x0000000000000001 0x00007FFBE68435FF 0x0000000000000000 0x000000006DAA3F70), OLEAUT32.dll, 0x00007FFBE67C0543
DllUnregisterServer()+0x000000000001C715, (0x0000000060DFBE30 0x0000000000000001 0x000000004443EC24 0x00000000161C2AF8), axbricscaddb1.dll, 0x00000001800C6A45
VarWeekdayName()+0x000000000002571C, (0x00000000161C2AC0 0x00007FFB0000061B 0x00000000790ADA50 0x0000000000000000), OLEAUT32.dll, 0x00007FFBE6843B3C
VarWeekdayName()+0x0000000000024870, (0x00007FFBE6858B52 0x00000000161C2AC0 0x00000000790ADA50 0x000000000000000C), OLEAUT32.dll, 0x00007FFBE6842C90
NdrStubCall2()+0x0000000000000387, (0x000000006DAA3170 0x0000000060DFC130 0x00000000790ADA50 0x000000000171F0F0), RPCRT4.dll, 0x00007FFBE5A02537
CStdStubBuffer_Invoke()+0x00000000000000AC, (0x0000000000000001 0x0000000044CE4BA0 0x000000000171F560 0x0000000000000000), combase.dll, 0x00007FFBE69EC4DC
OleCreateFontIndirect()+0x000000000000015C, (0x0000000060DFC130 0x0000000000000229 0x000000000171F290 0x000000000171F560), OLEAUT32.dll, 0x00007FFBE67B3BAC
RoGetAgileReference()+0x0000000000007313, (0x0000000000000000 0x000000000171F230 0x000000000171F1D8 0x000000000171F560), combase.dll, 0x00007FFBE69969C3
RoGetAgileReference()+0x000000000000709E, (0x000000000171F564 0x000000000171F560 0x0000000044CE4BA0 0x00007FFBE739F163), combase.dll, 0x00007FFBE699674E
HSTRING_UserSize()+0x0000000000000116, (0x000000000171F350 0x00007FFBE7421070 0x0000000000000000 0x00007FFBE77513E4), combase.dll, 0x00007FFBE69EEFB6
DllGetClassObject()+0x0000000000000683, (0x00007FFBE6C2F0B8 0x00007FFBE6AAF159 0x000000002D14A280 0x00000000790ADA38), combase.dll, 0x00007FFBE69770B3
CoWaitForMultipleHandles()+0x00000000000006AD, (0x000000000171F760 0x00000000790AD9C0 0x0000000000000000 0x0000000000000010), combase.dll, 0x00007FFBE699774D
RoGetActivatableClassRegistration()+0x00000000000087F6, (0x0000000000000000 0x0000000000000000 0x00007FFB93379B10 0x0000000030BA4C70), combase.dll, 0x00007FFBE695EB26
CoGetMarshalSizeMax()+0x0000000000000B2A, (0x00000000157A00E8 0x00007FFB93379BF8 0x0000000000000001 0x00000000000609DA), combase.dll, 0x00007FFBE698CFBA
CallWindowProcW()+0x000000000000060C, (0x0000000000000000 0x00007FFBE698CBB0 0x0000000000394800 0x00000000001308DE), USER32.dll, 0x00007FFBE739EF5C
DispatchMessageW()+0x00000000000004A4, (0x00007FFBE698CBB0 0x0000000140152620 0x0000000140152620 0x0000000140152620), USER32.dll, 0x00007FFBE739E684
OnAutoTestEnteredIdle()+0x0000000000001089, (0x0000000140152620 0x0000000000000001 0x0000000000000001 0x0000000140152620), bricscad.exe, 0x000000014002F699
